code,name,mhdi
20246,San Mateo Cajonos,0.582061101
20247,Capulálpam de Méndez,0.76677252
20248,San Mateo del Mar,0.408100481
20249,San Mateo Yoloxochitlán,0.549316526
20250,San Mateo Etlatongo,0.629077857
20251,San Mateo Nejápam,0.485844204
20252,San Mateo Peñasco,0.494516444
20253,San Mateo Piñas,0.496764913
20254,San Mateo Río Hondo,0.513926267
20255,San Mateo Sindihui,0.490314721
20256,San Mateo Tlapiltepec,0.611459238
20257,San Melchor Betaza,0.482736614
20258,San Miguel Achiutla,0.59644927
20259,San Miguel Ahuehuetitlán,0.494059762
20260,San Miguel Aloápam,0.478690174
20261,San Miguel Amatitlán,0.527918218
20262,San Miguel Amatlán,0.681852159
20263,San Miguel Coatlán,0.492703841
20264,San Miguel Chicahua,0.528334908
20265,San Miguel Chimalapa,0.544345348
20266,San Miguel del Puerto,0.536101067
20267,San Miguel del Río,0.661274094
20268,San Miguel Ejutla,0.607946685
20269,San Miguel el Grande,0.636406623
20270,San Miguel Huautla,0.49152863
20271,San Miguel Mixtepec,0.450194218
20272,San Miguel Panixtlahuaca,0.563754229
20273,San Miguel Peras,0.494537172
20274,San Miguel Piedras,0.497556546
20275,San Miguel Quetzaltepec,0.479180432
20276,San Miguel Santa Flor,0.450542943
20277,Villa Sola de Vega,0.520202359
20278,San Miguel Soyaltepec,0.56818788
20279,San Miguel Suchixtepec,0.551503156
20280,Villa Talea de Castro,0.633803754
20281,San Miguel Tecomatlán,0.689303427
20282,San Miguel Tenango,0.551284004
20283,San Miguel Tequixtepec,0.605473534
20284,San Miguel Tilquiápam,0.429636845
20285,San Miguel Tlacamama,0.57252291
20286,San Miguel Tlacotepec,0.566816416
20287,San Miguel Tulancingo,0.60432746
20288,San Miguel Yotao,0.530344209
20289,San Nicolás,0.532518216
20290,San Nicolás Hidalgo,0.649338687
20291,San Pablo Coatlán,0.54157233
20292,San Pablo Cuatro Venados,0.49378103
20293,San Pablo Etla,0.827293444
20294,San Pablo Huitzo,0.728616567
20295,San Pablo Huixtepec,0.710527871
20296,San Pablo Macuiltianguis,0.564179842
20297,San Pablo Tijaltepec,0.481256398
20298,San Pablo Villa de Mitla,0.635617179
20299,San Pablo Yaganiza,0.563646384
20300,San Pedro Amuzgos,0.572620849
20301,San Pedro Apóstol,0.634451685
20302,San Pedro Atoyac,0.504523581
20303,San Pedro Cajonos,0.593805886
20304,San Pedro Coxcaltepec Cántaros,0.517150819
20305,San Pedro Comitancillo,0.766818483
20306,San Pedro el Alto,0.492004422
20307,San Pedro Huamelula,0.603814183
20308,San Pedro Huilotepec,0.611456644
20309,San Pedro Ixcatlán,0.504789676
20310,San Pedro Ixtlahuaca,0.631084222
20311,San Pedro Jaltepetongo,0.461867384
20312,San Pedro Jicayán,0.528234138
20313,San Pedro Jocotipac,0.490424719
20314,San Pedro Juchatengo,0.637671176
20315,San Pedro Mártir,0.503924557
20316,San Pedro Mártir Quiechapa,0.606174974
20317,San Pedro Mártir Yucuxaco,0.602356923
20318,San Pedro Mixtepec -Dto. 22 -,0.656491263
20319,San Pedro Mixtepec -Dto. 26 -,0.50260804
20320,San Pedro Molinos,0.531661648
20321,San Pedro Nopala,0.575192538
20322,San Pedro Ocopetatillo,0.503076573
20323,San Pedro Ocotepec,0.520082255
20324,San Pedro Pochutla,0.623204856
20325,San Pedro Quiatoni,0.470497517
20326,San Pedro Sochiápam,0.516648574
20327,San Pedro Tapanatepec,0.635094511
20328,San Pedro Taviche,0.496988166
20329,San Pedro Teozacoalco,0.563109574
20330,San Pedro Teutila,0.530879192
20331,San Pedro Tidaá,0.54504696
20332,San Pedro Topiltepec,0.660109294
20333,San Pedro Totolápam,0.638028413
20334,Villa de Tututepec de Melchor Ocampo,0.590229048
20335,San Pedro Yaneri,0.562365611
20336,San Pedro Yólox,0.607652444
20337,San Pedro y San Pablo Ayutla,0.505953704
20338,Villa de Etla,0.778140841
20339,San Pedro y San Pablo Teposcolula,0.667866795
20340,San Pedro y San Pablo Tequixtepec,0.60408203
20341,San Pedro Yucunama,0.577060922
20342,San Raymundo Jalpan,0.702034169
20343,San Sebastián Abasolo,0.618368589
20344,San Sebastián Coatlán,0.550767068
20345,San Sebastián Ixcapa,0.609134201
20346,San Sebastián Nicananduta,0.579910073
20347,San Sebastián Río Hondo,0.522625277
20348,San Sebastián Tecomaxtlahuaca,0.554063974
20349,San Sebastián Teitipac,0.611863287
20350,San Sebastián Tutla,0.825646075
20351,San Simón Almolongas,0.563874927
20352,San Simón Zahuatlán,0.344890989
20353,Santa Ana,0.678988775
20354,Santa Ana Ateixtlahuaca,0.436351925
20355,Santa Ana Cuauhtémoc,0.510220231
20356,Santa Ana del Valle,0.617780469
20357,Santa Ana Tavela,0.562680213
20358,Santa Ana Tlapacoyan,0.594107901
20359,Santa Ana Yareni,0.59436825
20360,Santa Ana Zegache,0.558050716
20361,Santa Catalina Quierí,0.460051061
20362,Santa Catarina Cuixtla,0.625322619
20363,Santa Catarina Ixtepeji,0.64155183
20364,Santa Catarina Juquila,0.567702631
20365,Santa Catarina Lachatao,0.620968466
20366,Santa Catarina Loxicha,0.53728132
20367,Santa Catarina Mechoacán,0.474930831
20368,Santa Catarina Minas,0.616255966
20369,Santa Catarina Quiané,0.663970685
20370,Santa Catarina Tayata,0.639880884
20371,Santa Catarina Ticuá,0.49986138
20372,Santa Catarina Yosonotú,0.506280358
20373,Santa Catarina Zapoquila,0.575374115
20374,Santa Cruz Acatepec,0.438596531
20375,Santa Cruz Amilpas,0.784975715
20376,Santa Cruz de Bravo,0.72112158
20377,Santa Cruz Itundujia,0.496850052
20378,Santa Cruz Mixtepec,0.623553783
20379,Santa Cruz Nundaco,0.550589716
20380,Santa Cruz Papalutla,0.606480922
20381,Santa Cruz Tacache de Mina,0.631597906
20382,Santa Cruz Tacahua,0.497456865
20383,Santa Cruz Tayata,0.588561778
20384,Santa Cruz Xitla,0.542858566
20385,Santa Cruz Xoxocotlán,0.766208277
20386,Santa Cruz Zenzontepec,0.452943641
20387,Santa Gertrudis,0.622453072
20388,Santa Inés del Monte,0.488962759
20389,Santa Inés Yatzeche,0.507992274
20390,Santa Lucía del Camino,0.809534934
20391,Santa Lucía Miahuatlán,0.408847552
20392,Santa Lucía Monteverde,0.468542011
20393,Santa Lucía Ocotlán,0.559196959
20394,Santa María Alotepec,0.573041259
20395,Santa María Apazco,0.459879504
20396,Santa María la Asunción,0.413892546
20397,Heroica Ciudad de Tlaxiaco,0.713622974
20398,Ayoquezco de Aldama,0.587238083
20399,Santa María Atzompa,0.719593106
20400,Santa María Camotlán,0.617754492
20401,Santa María Colotepec,0.618641477
20402,Santa María Cortijo,0.623020401
20403,Santa María Coyotepec,0.719385644
20404,Santa María Chachoápam,0.604873221
20405,Villa de Chilapa de Díaz,0.635442407
20406,Santa María Chilchotla,0.445747949
20407,Santa María Chimalapa,0.468393249
20408,Santa María del Rosario,0.631014535
20409,Santa María del Tule,0.81666357
20410,Santa María Ecatepec,0.600821035
20411,Santa María Guelacé,0.666412453
20412,Santa María Guienagati,0.482834407
20413,Santa María Huatulco,0.680439096
20414,Santa María Huazolotitlán,0.58409338
20415,Santa María Ipalapa,0.596257769
20416,Santa María Ixcatlán,0.578806595
20417,Santa María Jacatepec,0.596639451
20418,Santa María Jalapa del Marqués,0.674392906
20419,Santa María Jaltianguis,0.68254057
20420,Santa María Lachixío,0.483473511
20421,Santa María Mixtequilla,0.67458982
20422,Santa María Nativitas,0.583027084
20423,Santa María Nduayaco,0.522093321
20424,Santa María Ozolotepec,0.524761782
20425,Santa María Pápalo,0.482712244
20426,Santa María Peñoles,0.422245859
20427,Santa María Petapa,0.620565775
20428,Santa María Quiegolani,0.466167385
20429,Santa María Sola,0.557287345
20430,Santa María Tataltepec,0.558960873
20431,Santa María Tecomavaca,0.656259711
20432,Santa María Temaxcalapa,0.618900829
20433,Santa María Temaxcaltepec,0.469304753
20434,Santa María Teopoxco,0.47500257
20435,Santa María Tepantlali,0.463854298
20436,Santa María Texcatitlán,0.515894244
20437,Santa María Tlahuitoltepec,0.533597949
20438,Santa María Tlalixtac,0.473151238
20439,Santa María Tonameca,0.515236301
20440,Santa María Totolapilla,0.559027333
20441,Santa María Xadani,0.569384551
20442,Santa María Yalina,0.658143725
20443,Santa María Yavesía,0.665234195
20444,Santa María Yolotepec,0.535716136
20445,Santa María Yosoyúa,0.553424597
20446,Santa María Yucuhiti,0.626637658
20447,Santa María Zacatepec,0.583278025
20448,Santa María Zaniza,0.464854249
20449,Santa María Zoquitlán,0.552446131
20450,Santiago Amoltepec,0.401929686
20451,Santiago Apoala,0.496408638
20452,Santiago Apóstol,0.506642725
20453,Santiago Astata,0.644863725
20454,Santiago Atitlán,0.527944245
20455,Santiago Ayuquililla,0.541131032
20456,Santiago Cacaloxtepec,0.549288772
20457,Santiago Camotlán,0.494845188
20458,Santiago Comaltepec,0.649316478
20459,Santiago Chazumba,0.640507483
20460,Santiago Choápam,0.541934942
20461,Santiago del Río,0.554540306
20462,Santiago Huajolotitlán,0.684423775
20463,Santiago Huauclilla,0.514948772
20464,Santiago Ihuitlán Plumas,0.591605132
20465,Santiago Ixcuintepec,0.485605301
20466,Santiago Ixtayutla,0.501036247
20467,Santiago Jamiltepec,0.632280516
20468,Santiago Jocotepec,0.551357005
20469,Santiago Juxtlahuaca,0.490797539
20470,Santiago Lachiguiri,0.521684287
20471,Santiago Lalopa,0.585510752
20472,Santiago Laollaga,0.690854003
20473,Santiago Laxopa,0.577407087
20474,Santiago Llano Grande,0.602889889
20475,Santiago Matatlán,0.604042915
20476,Santiago Miltepec,0.565721512
20477,Santiago Minas,0.519488253
20478,Santiago Nacaltepec,0.591577418
20479,Santiago Nejapilla,0.495775063
20480,Santiago Nundiche,0.529361337
20481,Santiago Nuyoó,0.585212196
20482,Santiago Pinotepa Nacional,0.624198321
20483,Santiago Suchilquitongo,0.655782384
20484,Santiago Tamazola,0.546595362
20485,Santiago Tapextla,0.436913538
20486,Villa Tejúpam de la Unión,0.640033899
20487,Santiago Tenango,0.628831708
20488,Santiago Tepetlapa,0.667758017
20489,Santiago Tetepec,0.519376097
20490,Santiago Texcalcingo,0.449677563
20491,Santiago Textitlán,0.518430106
20492,Santiago Tilantongo,0.501033916
20493,Santiago Tillo,0.682522974
20494,Santiago Tlazoyaltepec,0.463066193
20495,Santiago Xanica,0.49639627
20496,Santiago Xiacuí,0.690888708
20497,Santiago Yaitepec,0.46312437
20498,Santiago Yaveo,0.523830472
20499,Santiago Yolomécatl,0.73021264
20500,Santiago Yosondúa,0.528905298
20501,Santiago Yucuyachi,0.575233165
20502,Santiago Zacatepec,0.517880328
20503,Santiago Zoochila,0.621093508
20504,Nuevo Zoquiápam,0.65110942
20505,Santo Domingo Ingenio,0.680068542
20506,Santo Domingo Albarradas,0.626598013
20507,Santo Domingo Armenta,0.516015288
20508,Santo Domingo Chihuitán,0.704925145
20509,Santo Domingo de Morelos,0.471869857
20510,Santo Domingo Ixcatlán,0.562288076
20511,Santo Domingo Nuxaá,0.472855101
20512,Santo Domingo Ozolotepec,0.411319553
20513,Santo Domingo Petapa,0.595469917
20514,Santo Domingo Roayaga,0.459790532
20515,Santo Domingo Tehuantepec,0.701462422
20516,Santo Domingo Teojomulco,0.542136483
20517,Santo Domingo Tepuxtepec,0.426867256
20518,Santo Domingo Tlatayápam,0.588450466
20519,Santo Domingo Tomaltepec,0.70298505
20520,Santo Domingo Tonalá,0.607411863
20521,Santo Domingo Tonaltepec,0.564065094
20522,Santo Domingo Xagacía,0.473383623
20523,Santo Domingo Yanhuitlán,0.655303048
20524,Santo Domingo Yodohino,0.599626995
20525,Santo Domingo Zanatepec,0.675595909
20526,Santos Reyes Nopala,0.546697052
20527,Santos Reyes Pápalo,0.503251587
20528,Santos Reyes Tepejillo,0.563536436
20529,Santos Reyes Yucuná,0.337887164
20530,Santo Tomás Jalieza,0.597491333
20531,Santo Tomás Mazaltepec,0.682679203
20532,Santo Tomás Ocotepec,0.523545776
20533,Santo Tomás Tamazulapan,0.610317234
20534,San Vicente Coatlán,0.486586777
20535,San Vicente Lachixío,0.526488792
20536,San Vicente Nuñú,0.584103233
20537,Silacayoápam,0.5861754
20538,Sitio de Xitlapehua,0.596761564
20539,Soledad Etla,0.727460687
20540,Villa de Tamazulápam del Progreso,0.735449038
20541,Tanetze de Zaragoza,0.613532368
20542,Taniche,0.532648725
20543,Tataltepec de Valdés,0.501703121
20544,Teococuilco de Marcos Pérez,0.647457951
20545,Teotitlán de Flores Magón,0.700668309
20546,Teotitlán del Valle,0.674557306
20547,Teotongo,0.661384755
20548,Tepelmeme Villa de Morelos,0.551356399
20549,Tezoatlán de Segura y Luna,0.615832181
20550,San Jerónimo Tlacochahuaya,0.673260007
20551,Tlacolula de Matamoros,0.721128683
20552,Tlacotepec Plumas,0.655333752
20553,Tlalixtac de Cabrera,0.708458093
20554,Totontepec Villa de Morelos,0.530438138
20555,Trinidad Zaachila,0.630542116
20556,La Trinidad Vista Hermosa,0.600748697
20557,Unión Hidalgo,0.735063682
20558,Valerio Trujano,0.632361159
20559,San Juan Bautista Valle Nacional,0.601724896
20560,Villa Díaz Ordaz,0.594417875
20561,Yaxe,0.531935235
20562,Magdalena Yodocono de Porfirio Díaz,0.621804356
20563,Yogana,0.444144632
20564,Yutanduchi de Guerrero,0.540407496
20565,Villa de Zaachila,0.650181004
20566,San Mateo Yucutindó,0.550671845
20567,Zapotitlán Lagunas,0.528123536
20568,Zapotitlán Palmas,0.600161626
20569,Santa Inés de Zaragoza,0.549127758
20570,Zimatlán de Álvarez,0.650988304
21001,Acajete,0.626230822
21002,Acateno,0.609169996
21003,Acatlán,0.658782497
21004,Acatzingo,0.653033914
21005,Acteopan,0.460349722
21006,Ahuacatlán,0.574045581
21007,Ahuatlán,0.511267662
21008,Ahuazotepec,0.661252981
21009,Ahuehuetitla,0.610634571
21010,Ajalpan,0.532560281
21011,Albino Zertuche,0.555415818
21012,Aljojuca,0.662341738
21013,Altepexi,0.624227358
21014,Amixtlán,0.498228546
21015,Amozoc,0.698083642
21016,Aquixtla,0.585475994
21017,Atempan,0.586018907
21018,Atexcal,0.588479062
21019,Atlixco,0.727384779
21020,Atoyatempan,0.622215189
21021,Atzala,0.687900037
21022,Atzitzihuacán,0.585472148
21023,Atzitzintla,0.498611342
21024,Axutla,0.624370408
21025,Ayotoxco de Guerrero,0.625671492
21026,Calpan,0.616325075
21027,Caltepec,0.555985929
21028,Camocuautla,0.532258544
21029,Caxhuacan,0.579776954
21030,Coatepec,0.626703881
21031,Coatzingo,0.580812283
21032,Cohetzala,0.567009364
21033,Cohuecan,0.61473236
21034,Coronango,0.662697473
21035,Coxcatlán,0.635685532
21036,Coyomeapan,0.494469658
21037,Coyotepec,0.653251918
21038,Cuapiaxtla de Madero,0.58586431
21039,Cuautempan,0.568959113
21040,Cuautinchán,0.567150806
21041,Cuautlancingo,0.780313639
21042,Cuayuca de Andrade,0.544389635
21043,Cuetzalan del Progreso,0.551934697
21044,Cuyoaco,0.617105433
21045,Chalchicomula de Sesma,0.656394296
21046,Chapulco,0.620147645
21047,Chiautla,0.709282533
21048,Chiautzingo,0.687818187
21049,Chiconcuautla,0.464249198
21050,Chichiquila,0.481044828
21051,Chietla,0.663237991
21052,Chigmecatitlán,0.548859575
21053,Chignahuapan,0.616161827
21054,Chignautla,0.578623191
21055,Chila,0.628506304
21056,Chila de la Sal,0.594118065
21057,Honey,0.587254142
21058,Chilchotla,0.481776835
21059,Chinantla,0.62861588
21060,Domingo Arenas,0.581360448
21061,Eloxochitlán,0.46433191
21062,Epatlán,0.641187272
21063,Esperanza,0.625369117
21064,Francisco Z. Mena,0.622471457
21065,General Felipe Ángeles,0.580151794
21066,Guadalupe,0.700053174
21067,Guadalupe Victoria,0.652334231
21068,Hermenegildo Galeana,0.523374052
21069,Huaquechula,0.607280873
21070,Huatlatlauca,0.514746599
21071,Huauchinango,0.677838139
21072,Huehuetla,0.518693964
21073,Huehuetlán el Chico,0.634440993
21074,Huejotzingo,0.735417561
21075,Hueyapan,0.602819711
21076,Hueytamalco,0.572434036
21077,Hueytlalpan,0.48464462
21078,Huitzilan de Serdán,0.480238927
21079,Huitziltepec,0.661560794
21080,Atlequizayan,0.537530125
21081,Ixcamilpa de Guerrero,0.545468084
21082,Ixcaquixtla,0.662595287
21083,Ixtacamaxtitlán,0.570417501
21084,Ixtepec,0.515729472
21085,Izúcar de Matamoros,0.692574607
21086,Jalpan,0.569974666
21087,Jolalpan,0.534558086
21088,Jonotla,0.548328527
21089,Jopala,0.506354405
21090,Juan C. Bonilla,0.669672189
21091,Juan Galindo,0.727766241
21092,Juan N. Méndez,0.539930442
21093,Lafragua,0.580661624
21094,Libres,0.632638189
21095,La Magdalena Tlatlauquitepec,0.659590475
21096,Mazapiltepec de Juárez,0.617238425
21097,Mixtla,0.687471638
21098,Molcaxac,0.573094228
21099,Cañada Morelos,0.535877269
21100,Naupan,0.515572123
21101,Nauzontla,0.585541011
21102,Nealtican,0.636917334
21103,Nicolás Bravo,0.57645689
21104,Nopalucan,0.629737882
21105,Ocotepec,0.574507681
21106,Ocoyucan,0.552128673
21107,Olintla,0.494319156
21108,Oriental,0.654784056
21109,Pahuatlán,0.559209574
21110,Palmar de Bravo,0.553873275
21111,Pantepec,0.534165566
21112,Petlalcingo,0.601308451
21113,Piaxtla,0.613503112
21114,Puebla,0.802395519
21115,Quecholac,0.566556076
21116,Quimixtlán,0.516935374
21117,Rafael Lara Grajales,0.68315482
21118,Los Reyes de Juárez,0.624011121
21119,San Andrés Cholula,0.766626207
21120,San Antonio Cañada,0.51282966
21121,San Diego la Mesa Tochimiltzingo,0.513259463
21122,San Felipe Teotlalcingo,0.668598358
21123,San Felipe Tepatlán,0.493211638
21124,San Gabriel Chilac,0.614985253
21125,San Gregorio Atzompa,0.732392944
21126,San Jerónimo Tecuanipan,0.618977064
21127,San Jerónimo Xayacatlán,0.590311329
21128,San José Chiapa,0.597096351
21129,San José Miahuatlán,0.601436479
21130,San Juan Atenco,0.660966767
21131,San Juan Atzompa,0.655942354
21132,San Martín Texmelucan,0.756921315
21133,San Martín Totoltepec,0.643196052
21134,San Matías Tlalancaleca,0.686013917
21135,San Miguel Ixitlán,0.575942892
21136,San Miguel Xoxtla,0.763913477
21137,San Nicolás Buenos Aires,0.554356049
21138,San Nicolás de los Ranchos,0.637946385
21139,San Pablo Anicano,0.599277292
21140,San Pedro Cholula,0.781549618
21141,San Pedro Yeloixtlahuaca,0.65981981
21142,San Salvador el Seco,0.606329618
21143,San Salvador el Verde,0.669600667
21144,San Salvador Huixcolotla,0.669406557
21145,San Sebastián Tlacotepec,0.506891289
21146,Santa Catarina Tlaltempan,0.547030796
21147,Santa Inés Ahuatempan,0.547665325
21148,Santa Isabel Cholula,0.612605594
21149,Santiago Miahuatlán,0.619491119
21150,Huehuetlán el Grande,0.530909845
21151,Santo Tomás Hueyotlipan,0.692733574
21152,Soltepec,0.598824893
21153,Tecali de Herrera,0.656323596
21154,Tecamachalco,0.661374777
21155,Tecomatlán,0.609712772
21156,Tehuacán,0.689435879
21157,Tehuitzingo,0.598670301
21158,Tenampulco,0.591500367
21159,Teopantlán,0.498679916
21160,Teotlalco,0.600649492
21161,Tepanco de López,0.648211891
21162,Tepango de Rodríguez,0.50896339
21163,Tepatlaxco de Hidalgo,0.611104251
21164,Tepeaca,0.693637365
21165,Tepemaxalco,0.45955117
21166,Tepeojuma,0.62381398
21167,Tepetzintla,0.537722138
21168,Tepexco,0.564417397
21169,Tepexi de Rodríguez,0.588989083
21170,Tepeyahualco,0.577025718
21171,Tepeyahualco de Cuauhtémoc,0.694744563
21172,Tetela de Ocampo,0.592293361
21173,Teteles de Avila Castillo,0.758510467
21174,Teziutlán,0.747289517
21175,Tianguismanalco,0.612576272
21176,Tilapa,0.666297503
21177,Tlacotepec de Benito Juárez,0.586240811
21178,Tlacuilotepec,0.533631704
21179,Tlachichuca,0.591555795
21180,Tlahuapan,0.630549514
21181,Tlaltenango,0.641740384
21182,Tlanepantla,0.637076851
21183,Tlaola,0.527464412
21184,Tlapacoya,0.521023754
21185,Tlapanalá,0.60948792
21186,Tlatlauquitepec,0.646848441
21187,Tlaxco,0.562266382
21188,Tochimilco,0.581941335
21189,Tochtepec,0.65146884
21190,Totoltepec de Guerrero,0.63065801
21191,Tulcingo,0.560697223
21192,Tuzamapan de Galeana,0.579786726
21193,Tzicatlacoyan,0.494275647
21194,Venustiano Carranza,0.675643524
21195,Vicente Guerrero,0.549333399
21196,Xayacatlán de Bravo,0.65269965
21197,Xicotepec,0.649346453
21198,Xicotlán,0.543985951
21199,Xiutetelco,0.597031144
21200,Xochiapulco,0.56806496
21201,Xochiltepec,0.611222157
21202,Xochitlán de Vicente Suárez,0.531178553
21203,Xochitlán Todos Santos,0.573231109
21204,Yaonáhuac,0.638223961
21205,Yehualtepec,0.623910927
21206,Zacapala,0.533741738
21207,Zacapoaxtla,0.615478884
21208,Zacatlán,0.689541566
21209,Zapotitlán,0.619373161
21210,Zapotitlán de Méndez,0.594377864
21211,Zaragoza,0.691130724
21212,Zautla,0.580668846
21213,Zihuateutla,0.540099716
21214,Zinacatepec,0.638579233
21215,Zongozotla,0.582454289
21216,Zoquiapan,0.547695359
21217,Zoquitlán,0.481943757
22001,Amealco de Bonfil,0.554641406
22002,Pinal de Amoles,0.529673618
22003,Arroyo Seco,0.607308127
22004,Cadereyta de Montes,0.569993617
22005,Colón,0.61290591
22006,Corregidora,0.879605865
22007,Ezequiel Montes,0.697523604
22008,Huimilpan,0.637510619
22009,Jalpan de Serra,0.662540599
