code,name,mhdi
22010,Landa de Matamoros,0.593315681
22011,El Marqués,0.657370119
22012,Pedro Escobedo,0.696182484
22013,Peñamiller,0.589005315
22014,Querétaro,0.823852162
22015,San Joaquín,0.577117038
22016,San Juan del Río,0.746706007
22017,Tequisquiapan,0.717476061
22018,Tolimán,0.595447919
23001,Cozumel,0.761248417
23002,Felipe Carrillo Puerto,0.641163757
23003,Isla Mujeres,0.691355374
23004,Othón P. Blanco,0.747335387
23005,Benito Juárez,0.814039417
23006,José María Morelos,0.596906217
23007,Lázaro Cárdenas,0.655244155
23008,Solidaridad,0.711442712
23009,Tulum,0.639379022
24001,Ahualulco,0.614706183
24002,Alaquines,0.571635661
24003,Aquismón,0.499679325
24004,Armadillo de los Infante,0.581135221
24005,Cárdenas,0.722081878
24006,Catorce,0.626413285
24007,Cedral,0.721066978
24008,Cerritos,0.723206833
24009,Cerro de San Pedro,0.753044776
24010,Ciudad del Maíz,0.649083171
24011,Ciudad Fernández,0.702780891
24012,Tancanhuitz,0.599487372
24013,Ciudad Valles,0.748162531
24014,Coxcatlán,0.565529523
24015,Charcas,0.681810836
24016,Ebano,0.693552718
24017,Guadalcázar,0.551282154
24018,Huehuetlán,0.593251512
24019,Lagunillas,0.584136486
24020,Matehuala,0.754303474
24021,Mexquitic de Carmona,0.617903679
24022,Moctezuma,0.569118846
24023,Rayón,0.657823403
24024,Rioverde,0.693854933
24025,Salinas,0.655816633
24026,San Antonio,0.537814115
24027,San Ciro de Acosta,0.680218531
24028,San Luis Potosí,0.812471933
24029,San Martín Chalchicuautla,0.567175057
24030,San Nicolás Tolentino,0.59004176
24031,Santa Catarina,0.580141777
24032,Santa María del Río,0.634609702
24033,Santo Domingo,0.615887589
24034,San Vicente Tancuayalab,0.620563568
24035,Soledad de Graciano Sánchez,0.782165466
24036,Tamasopo,0.612306569
24037,Tamazunchale,0.639268601
24038,Tampacán,0.624796894
24039,Tampamolón Corona,0.589811345
24040,Tamuín,0.667109374
24041,Tanlajás,0.553272731
24042,Tanquián de Escobedo,0.64978213
24043,Tierra Nueva,0.607284142
24044,Vanegas,0.609993011
24045,Venado,0.639592612
24046,Villa de Arriaga,0.528894454
24047,Villa de Guadalupe,0.584976757
24048,Villa de la Paz,0.702346254
24049,Villa de Ramos,0.593769493
24050,Villa de Reyes,0.621529084
24051,Villa Hidalgo,0.668170523
24052,Villa Juárez,0.638949306
24053,Axtla de Terrazas,0.649047741
24054,Xilitla,0.59528633
24055,Zaragoza,0.598344902
24056,Villa de Arista,0.637474908
24057,Matlapa,0.603097161
24058,El Naranjo,0.679853435
25001,Ahome,0.809698023
25002,Angostura,0.743633295
25003,Badiraguato,0.541116376
25004,Concordia,0.674164823
25005,Cosalá,0.631954143
25006,Culiacán,0.818514062
25007,Choix,0.562908606
25008,Elota,0.661830046
25009,Escuinapa,0.744638288
25010,El Fuerte,0.702736217
25011,Guasave,0.779492588
25012,Mazatlán,0.810706326
25013,Mocorito,0.669340662
25014,Rosario,0.705554095
25015,Salvador Alvarado,0.79382368
25016,San Ignacio,0.661664235
25017,Sinaloa,0.670566178
25018,Navolato,0.705868873
26001,Aconchi,0.747378635
26002,Agua Prieta,0.762819076
26003,Alamos,0.642989236
26004,Altar,0.710958277
26005,Arivechi,0.669015199
26006,Arizpe,0.727774104
26007,Atil,0.784757526
26008,Bacadéhuachi,0.6710389
26009,Bacanora,0.65967803
26010,Bacerac,0.678742759
26011,Bacoachi,0.727078495
26012,Bácum,0.731778621
26013,Banámichi,0.733567037
26014,Baviácora,0.759874895
26015,Bavispe,0.717461316
26016,Benjamín Hill,0.728483164
26017,Caborca,0.74864005
26018,Cajeme,0.820506124
26019,Cananea,0.809640877
26020,Carbó,0.701288248
26021,La Colorada,0.676665997
26022,Cucurpe,0.655045064
26023,Cumpas,0.779071638
26024,Divisaderos,0.72538512
26025,Empalme,0.775454296
26026,Etchojoa,0.697227246
26027,Fronteras,0.740374517
26028,Granados,0.773417766
26029,Guaymas,0.77485542
26030,Hermosillo,0.806535015
26031,Huachinera,0.730137606
26032,Huásabas,0.749742648
26033,Huatabampo,0.731298504
26034,Huépac,0.765433949
26035,Imuris,0.754246806
26036,Magdalena,0.713127078
26037,Mazatán,0.702628895
26038,Moctezuma,0.672287766
26039,Naco,0.761126255
26040,Nácori Chico,0.653069061
26041,Nacozari de García,0.784330077
26042,Navojoa,0.759665941
26043,Nogales,0.777895653
26044,Onavas,0.66267614
26045,Opodepe,0.691749516
26046,Oquitoa,0.759870985
26047,Pitiquito,0.758672475
26048,Puerto Peñasco,0.775509155
26049,Quiriego,0.580471419
26050,Rayón,0.723159064
26051,Rosario,0.645296388
26052,Sahuaripa,0.699473575
26053,San Felipe de Jesús,0.767812741
26054,San Javier,0.653021792
26055,San Luis Río Colorado,0.766989985
26056,San Miguel de Horcasitas,0.627111622
26057,San Pedro de la Cueva,0.704364063
26058,Santa Ana,0.733531725
26059,Santa Cruz,0.721609048
26060,Sáric,0.699683457
26061,Soyopa,0.662730223
26062,Suaqui Grande,0.729294798
26063,Tepache,0.719960931
26064,Trincheras,0.665953089
26065,Tubutama,0.692958941
26066,Ures,0.770440282
26067,Villa Hidalgo,0.679561137
26068,Villa Pesqueira,0.720702196
26069,Yécora,0.603146019
26070,General Plutarco Elías Calles,0.720405022
26071,Benito Juárez,0.829100671
26072,San Ignacio Río Muerto,0.675223919
27001,Balancán,0.644158286
27002,Cárdenas,0.678777209
27003,Centla,0.654563784
27004,Centro,0.792916004
27005,Comalcalco,0.644614761
27006,Cunduacán,0.665306144
27007,Emiliano Zapata,0.736054883
27008,Huimanguillo,0.647477213
27009,Jalapa,0.680190931
27010,Jalpa de Méndez,0.698276999
27011,Jonuta,0.642803922
27012,Macuspana,0.675825065
27013,Nacajuca,0.716719787
27014,Paraíso,0.726816455
27015,Tacotalpa,0.65703041
27016,Teapa,0.665623415
27017,Tenosique,0.690401672
28001,Abasolo,0.693553953
28002,Aldama,0.675959131
28003,Altamira,0.749224397
28004,Antiguo Morelos,0.677115041
28005,Burgos,0.650002658
28006,Bustamante,0.597598505
28007,Camargo,0.773990743
28008,Casas,0.612525358
28009,Ciudad Madero,0.825666459
28010,Cruillas,0.644878262
28011,Gómez Farías,0.679094269
28012,González,0.649065965
28013,Güémez,0.648809484
28014,Guerrero,0.502027651
28015,Gustavo Díaz Ordaz,0.721318238
28016,Hidalgo,0.699228189
28017,Jaumave,0.673714061
28018,Jiménez,0.722982072
28019,Llera,0.671330761
28020,Mainero,0.668825256
28021,El Mante,0.779945454
28022,Matamoros,0.757742125
28023,Méndez,0.673505988
28024,Mier,0.785641383
28025,Miguel Alemán,0.792602766
28026,Miquihuana,0.594253923
28027,Nuevo Laredo,0.78575184
28028,Nuevo Morelos,0.669377078
28029,Ocampo,0.669872028
28030,Padilla,0.736057796
28031,Palmillas,0.672596206
28032,Reynosa,0.765851218
28033,Río Bravo,0.74458808
28034,San Carlos,0.632928331
28035,San Fernando,0.681404562
28036,San Nicolás,0.539557153
28037,Soto la Marina,0.664889954
28038,Tampico,0.815210197
28039,Tula,0.643738064
28040,Valle Hermoso,0.749238734
28041,Victoria,0.810547296
28042,Villagrán,0.679748445
28043,Xicoténcatl,0.733929708
29001,Amaxac de Guerrero,0.773830724
29002,Apetatitlán de Antonio Carvajal,0.813974224
29003,Atlangatepec,0.656021675
29004,Atltzayanca,0.637566364
29005,Apizaco,0.796053155
29006,Calpulalpan,0.724190377
29007,El Carmen Tequexquitla,0.610746334
29008,Cuapiaxtla,0.655856395
29009,Cuaxomulco,0.716042883
29010,Chiautempan,0.760172969
29011,Muñoz de Domingo Arenas,0.727993616
29012,Españita,0.621216103
29013,Huamantla,0.720094219
29014,Hueyotlipan,0.689466191
29015,Ixtacuixtla de Mariano Matamoros,0.738498766
29016,Ixtenco,0.740165643
29017,Mazatecochco de José María Morelos,0.704020835
29018,Contla de Juan Cuamatzi,0.711154626
29019,Tepetitla de Lardizábal,0.741277991
29020,Sanctórum de Lázaro Cárdenas,0.698044468
29021,Nanacamilpa de Mariano Arista,0.720333979
29022,Acuamanala de Miguel Hidalgo,0.731356842
29023,Natívitas,0.718586158
29024,Panotla,0.768884144
29025,San Pablo del Monte,0.674001668
29026,Santa Cruz Tlaxcala,0.741709481
29027,Tenancingo,0.725380492
29028,Teolocholco,0.706658138
29029,Tepeyanco,0.786143985
29030,Terrenate,0.62859547
29031,Tetla de la Solidaridad,0.73739226
29032,Tetlatlahuca,0.744291617
29033,Tlaxcala,0.835024383
29034,Tlaxco,0.670090165
29035,Tocatlán,0.71270528
29036,Totolac,0.818920619
29037,Ziltlaltépec de Trinidad Sánchez Santos,0.620374909
29038,Tzompantepec,0.7254941
29039,Xaloztoc,0.687065895
29040,Xaltocan,0.667974652
29041,Papalotla de Xicohténcatl,0.766992228
29042,Xicohtzinco,0.77102727
29043,Yauhquemehcan,0.782203319
29044,Zacatelco,0.764037717
29045,Benito Juárez,0.771860549
29046,Emiliano Zapata,0.711469355
29047,Lázaro Cárdenas,0.725502851
29048,La Magdalena Tlaltelulco,0.726112956
29049,San Damián Texóloc,0.768851496
29050,San Francisco Tetlanohcan,0.682310862
29051,San Jerónimo Zacualpan,0.764496695
29052,San José Teacalco,0.671126083
29053,San Juan Huactzinco,0.759844185
29054,San Lorenzo Axocomanitla,0.7658284
29055,San Lucas Tecopilco,0.713727669
29056,Santa Ana Nopalucan,0.75029584
29057,Santa Apolonia Teacalco,0.737789123
29058,Santa Catarina Ayometla,0.745798412
29059,Santa Cruz Quilehtla,0.717395327
29060,Santa Isabel Xiloxoxtla,0.724415268
30001,Acajete,0.621461954
30002,Acatlán,0.693317397
30003,Acayucan,0.649857931
30004,Actopan,0.727664828
30005,Acula,0.60049125
30006,Acultzingo,0.59438566
30007,Camarón de Tejeda,0.571018961
30008,Alpatláhuac,0.545227721
30009,Alto Lucero de Gutiérrez Barrios,0.677010023
30010,Altotonga,0.596232135
30011,Alvarado,0.667494106
30012,Amatitlán,0.61420522
30013,Naranjos Amatlán,0.777930784
30014,Amatlán de los Reyes,0.666434523
30015,Angel R. Cabada,0.611312186
30016,La Antigua,0.761902093
30017,Apazapan,0.696405624
30018,Aquila,0.49677817
30019,Astacinga,0.458341594
30020,Atlahuilco,0.459337791
30021,Atoyac,0.663601397
30022,Atzacan,0.575528259
30023,Atzalan,0.58113752
30024,Tlaltetela,0.56770303
30025,Ayahualulco,0.46677935
30026,Banderilla,0.759424517
30027,Benito Juárez,0.702337913
30028,Boca del Río,0.798113239
30029,Calcahualco,0.461993615
30030,Camerino Z. Mendoza,0.747369006
30031,Carrillo Puerto,0.529740046
30032,Catemaco,0.663578027
30033,Cazones de Herrera,0.622307614
30034,Cerro Azul,0.75677998
30035,Citlaltépetl,0.611773243
30036,Coacoatzintla,0.648325159
30037,Coahuitlán,0.519562599
30038,Coatepec,0.764397412
30039,Coatzacoalcos,0.759830523
30040,Coatzintla,0.75000873
30041,Coetzala,0.539281562
30042,Colipa,0.567871092
30043,Comapa,0.514377954
30044,Córdoba,0.748335564
30045,Cosamaloapan de Carpio,0.706798531
30046,Cosautlán de Carvajal,0.583754376
30047,Coscomatepec,0.534495652
30048,Cosoleacaque,0.719904917
30049,Cotaxtla,0.58297128
30050,Coxquihui,0.567142243
30051,Coyutla,0.582187492
30052,Cuichapa,0.652087188
30053,Cuitláhuac,0.673981274
30054,Chacaltianguis,0.662906027
30055,Chalma,0.631198167
30056,Chiconamel,0.574968258
30057,Chiconquiaco,0.534542217
30058,Chicontepec,0.657076811
30059,Chinameca,0.638716976
30060,Chinampa de Gorostiza,0.6326029
30061,Las Choapas,0.583479312
30062,Chocamán,0.592755833
30063,Chontla,0.618407114
30064,Chumatlán,0.558367826
30065,Emiliano Zapata,0.760720525
30066,Espinal,0.620901424
30067,Filomeno Mata,0.487621226
30068,Fortín,0.766128467
30069,Gutiérrez Zamora,0.686386384
30070,Hidalgotitlán,0.58124099
30071,Huatusco,0.676960741
30072,Huayacocotla,0.596920886
30073,Hueyapan de Ocampo,0.597414023
30074,Huiloapan de Cuauhtémoc,0.73535068
30075,Ignacio de la Llave,0.590482002
30076,Ilamatlán,0.457670091
30077,Isla,0.661355556
30078,Ixcatepec,0.614542257
30079,Ixhuacán de los Reyes,0.553410651
30080,Ixhuatlán del Café,0.581264483
30081,Ixhuatlancillo,0.65816353
30082,Ixhuatlán del Sureste,0.652319814
30083,Ixhuatlán de Madero,0.576357254
30084,Ixmatlahuacan,0.617504682
30085,Ixtaczoquitlán,0.722438589
30086,Jalacingo,0.579621413
30087,Xalapa,0.812930986
30088,Jalcomulco,0.620042951
30089,Jáltipan,0.669630852
30090,Jamapa,0.615591401
30091,Jesús Carranza,0.605664137
30092,Xico,0.65974324
30093,Jilotepec,0.712185362
30094,Juan Rodríguez Clara,0.62962367
30095,Juchique de Ferrer,0.594443717
30096,Landero y Coss,0.652475392
30097,Lerdo de Tejada,0.701501691
30098,Magdalena,0.627839381
30099,Maltrata,0.614254143
30100,Manlio Fabio Altamirano,0.632704236
30101,Mariano Escobedo,0.623031618
30102,Martínez de la Torre,0.693922494
30103,Mecatlán,0.470148123
30104,Mecayapan,0.47013935
30105,Medellín,0.686138263
30106,Miahuatlán,0.637564278
30107,Las Minas,0.497603614
30108,Minatitlán,0.724578375
30109,Misantla,0.666040501
30110,Mixtla de Altamirano,0.392222892
30111,Moloacán,0.607321837
30112,Naolinco,0.704940563
30113,Naranjal,0.583467097
30114,Nautla,0.655172132
30115,Nogales,0.746903243
30116,Oluta,0.662996137
30117,Omealca,0.624516888
30118,Orizaba,0.802711674
30119,Otatitlán,0.664627712
30120,Oteapan,0.593193052
30121,Ozuluama de Mascareñas,0.61423408
30122,Pajapan,0.513545318
30123,Pánuco,0.71451936
30124,Papantla,0.684732483
30125,Paso del Macho,0.629666931
30126,Paso de Ovejas,0.692457286
30127,La Perla,0.430948195
30128,Perote,0.680816437
30129,Platón Sánchez,0.652438041
30130,Playa Vicente,0.598871472
30131,Poza Rica de Hidalgo,0.786240563
30132,Las Vigas de Ramírez,0.599726618
30133,Pueblo Viejo,0.691888882
30134,Puente Nacional,0.696927317
30135,Rafael Delgado,0.615033452
30136,Rafael Lucio,0.694165806
30137,Los Reyes,0.544456068
30138,Río Blanco,0.796213033
30139,Saltabarranca,0.653120249
30140,San Andrés Tenejapan,0.54210221
30141,San Andrés Tuxtla,0.637326848
30142,San Juan Evangelista,0.60010583
30143,Santiago Tuxtla,0.624906763
30144,Sayula de Alemán,0.615126467
30145,Soconusco,0.688919384
30146,Sochiapa,0.562273324
30147,Soledad Atzompa,0.462142265
30148,Soledad de Doblado,0.626875732
30149,Soteapan,0.455437298
30150,Tamalín,0.621519149
30151,Tamiahua,0.611400372
30152,Tampico Alto,0.668040073
30153,Tancoco,0.65358462
30154,Tantima,0.621209748
30155,Tantoyuca,0.601900051
30156,Tatatila,0.509477091
30157,Castillo de Teayo,0.635475239
30158,Tecolutla,0.621149896
30159,Tehuipango,0.365027604
30160,Álamo Temapache,0.645006994
30161,Tempoal,0.646602222
30162,Tenampa,0.568539922
30163,Tenochtitlán,0.592961209
30164,Teocelo,0.674512734
30165,Tepatlaxco,0.517751344
30166,Tepetlán,0.580144483
30167,Tepetzintla,0.602781714
30168,Tequila,0.552848015
30169,José Azueta,0.660619248
30170,Texcatepec,0.459400347
30171,Texhuacán,0.532164274
30172,Texistepec,0.557680517
30173,Tezonapa,0.556192953
30174,Tierra Blanca,0.678848315
30175,Tihuatlán,0.645442033
30176,Tlacojalpan,0.614672792
30177,Tlacolulan,0.552976895
30178,Tlacotalpan,0.653397945
30179,Tlacotepec de Mejía,0.62733389
30180,Tlachichilco,0.529113392
30181,Tlalixcoyan,0.648649987
30182,Tlalnelhuayocan,0.683828294
30183,Tlapacoyan,0.640738211
30184,Tlaquilpa,0.488209356
30185,Tlilapan,0.603402553
30186,Tomatlán,0.649656404
30187,Tonayán,0.558802697
30188,Totutla,0.601367625
30189,Tuxpan,0.724048648
30190,Tuxtilla,0.656108788
30191,Ursulo Galván,0.762015221
30192,Vega de Alatorre,0.650648612
30193,Veracruz,0.787326313
30194,Villa Aldama,0.573514458
30195,Xoxocotla,0.482441007
30196,Yanga,0.699226557
30197,Yecuatla,0.60129041
30198,Zacualpan,0.521237382
30199,Zaragoza,0.560459594
30200,Zentla,0.579396015
30201,Zongolica,0.549793329
30202,Zontecomatlán de López y Fuentes,0.487193987
30203,Zozocolco de Hidalgo,0.530564523
30204,Agua Dulce,0.726517362
30205,El Higo,0.724905522
30206,Nanchital de Lázaro Cárdenas del Río,0.799214022
30207,Tres Valles,0.649044356
30208,Carlos A. Carrillo,0.675701375
30209,Tatahuicapan de Juárez,0.512490402
30210,Uxpanapa,0.551872802
30211,San Rafael,0.66769947
30212,Santiago Sochiapan,0.541773512
31001,Abalá,0.552267916
31002,Acanceh,0.663048978
31003,Akil,0.592955058
31004,Baca,0.682509137
31005,Bokobá,0.616133793
31006,Buctzotz,0.64009272
31007,Cacalchén,0.665559348
31008,Calotmul,0.604820676
31009,Cansahcab,0.659711682
31010,Cantamayec,0.474956506
31011,Celestún,0.620106947
31012,Cenotillo,0.615710742
31013,Conkal,0.732182283
31014,Cuncunul,0.565592145
31015,Cuzamá,0.551503704
31016,Chacsinkín,0.492534338
31017,Chankom,0.499329723
31018,Chapab,0.607538621
31019,Chemax,0.451561741
31020,Chicxulub Pueblo,0.694593551
31021,Chichimilá,0.528288112
31022,Chikindzonot,0.496026116
31023,Chocholá,0.662099796
31024,Chumayel,0.609495993
31025,Dzán,0.624970525
31026,Dzemul,0.675229405
31027,Dzidzantún,0.751770568
31028,Dzilam de Bravo,0.660912122
31029,Dzilam González,0.659386038
31030,Dzitás,0.575788001
31031,Dzoncauich,0.514478042
31032,Espita,0.549573409
31033,Halachó,0.598310831
31034,Hocabá,0.622309249
31035,Hoctún,0.594915666
31036,Homún,0.572868458
31037,Huhí,0.521757189
31038,Hunucmá,0.625888573
31039,Ixil,0.669135115
31040,Izamal,0.659336099
31041,Kanasín,0.705713993
31042,Kantunil,0.608823789
31043,Kaua,0.470357905
31044,Kinchil,0.572965522
31045,Kopomá,0.605195913
31046,Mama,0.640647412
31047,Maní,0.568909679
31048,Maxcanú,0.586345028
31049,Mayapán,0.459468147
31050,Mérida,0.81191981
31051,Mocochá,0.669781898
31052,Motul,0.672577019
31053,Muna,0.672573502
31054,Muxupip,0.654340439
31055,Opichén,0.601366346
31056,Oxkutzcab,0.630950609
31057,Panabá,0.618820802
31058,Peto,0.625590917
31059,Progreso,0.743557557
31060,Quintana Roo,0.595471357
31061,Río Lagartos,0.663647231
31062,Sacalum,0.605923617
31063,Samahil,0.626506332
31064,Sanahcat,0.610888138
31065,San Felipe,0.648359416
31066,Santa Elena,0.5774344
31067,Seyé,0.5688319
31068,Sinanché,0.683090745
31069,Sotuta,0.598818289
31070,Sucilá,0.648737092
31071,Sudzal,0.575275725
31072,Suma,0.625784886
31073,Tahdziú,0.410464262
31074,Tahmek,0.638078273
31075,Teabo,0.518336328
31076,Tecoh,0.626742704
31077,Tekal de Venegas,0.601424433
31078,Tekantó,0.633570747
31079,Tekax,0.638493157
31080,Tekit,0.613328137
31081,Tekom,0.580105436
31082,Telchac Pueblo,0.70075095
31083,Telchac Puerto,0.71379625
31084,Temax,0.600197413
31085,Temozón,0.586464196
31086,Tepakán,0.589845123
31087,Tetiz,0.556229035
31088,Teya,0.596697775
31089,Ticul,0.702386273
31090,Timucuy,0.537241364
31091,Tinum,0.585069232
31092,Tixcacalcupul,0.483286116
31093,Tixkokob,0.693553503
31094,Tixmehuac,0.507373931
31095,Tixpéhual,0.672078176
31096,Tizimín,0.626194357
31097,Tunkás,0.593571659
31098,Tzucacab,0.571302166
31099,Uayma,0.550991706
31100,Ucú,0.683945523
31101,Umán,0.691247277
31102,Valladolid,0.686933912
31103,Xocchel,0.56498956
31104,Yaxcabá,0.433452574
31105,Yaxkukul,0.673224651
31106,Yobaín,0.675183984
32001,Apozol,0.700212396
32002,Apulco,0.654763375
32003,Atolinga,0.645098337
32004,Benito Juárez,0.80763418
32005,Calera,0.726904174
32006,Cañitas de Felipe Pescador,0.704540376
32007,Concepción del Oro,0.705863459
32008,Cuauhtémoc,0.72990852
32009,Chalchihuites,0.702210756
32010,Fresnillo,0.736582869
32011,Trinidad García de la Cadena,0.744091505
32012,Genaro Codina,0.597049076
32013,General Enrique Estrada,0.733954532
32014,General Francisco R. Murguía,0.659104392
32015,El Plateado de Joaquín Amaro,0.554334203
32016,General Pánfilo Natera,0.627207597
32017,Guadalupe,0.795380311
32018,Huanusco,0.71007372
32019,Jalpa,0.734316868
32020,Jerez,0.774271997
32021,Jiménez del Teul,0.529893343
32022,Juan Aldama,0.720083842
32023,Juchipila,0.76307068
32024,Loreto,0.727299325
32025,Luis Moya,0.673621297
32026,Mazapil,0.57682695
32027,Melchor Ocampo,0.673634301
32028,Mezquital del Oro,0.659271497
32029,Miguel Auza,0.690815917
32030,Momax,0.744634682
32031,Monte Escobedo,0.69454188
32032,Morelos,0.728612292
32033,Moyahua de Estrada,0.697042573
32034,Nochistlán de Mejía,0.710264706
32035,Noria de Ángeles,0.626723067
32036,Ojocaliente,0.692728578
32037,Pánuco,0.691122943
32038,Pinos,0.587182322
32039,Río Grande,0.736157516
32040,Sain Alto,0.647600464
32041,El Salvador,0.582899127
32042,Sombrerete,0.664715599
32043,Susticacán,0.673947059
32044,Tabasco,0.682434136
32045,Tepechitlán,0.708807939
32046,Tepetongo,0.669112468
32047,Teúl de González Ortega,0.737561341
32048,Tlaltenango de Sánchez Román,0.692677104
32049,Valparaíso,0.664474003
32050,Vetagrande,0.695585873
32051,Villa de Cos,0.644942022
32052,Villa García,0.680417627
32053,Villa González Ortega,0.663652842
32054,Villa Hidalgo,0.642981604
32055,Villanueva,0.7200995
32056,Zacatecas,0.823923145
32057,Trancoso,0.660231546
32058,Santa María de la Paz,0.696778016